country,year,cdr,source,un_note
European Union (28 countries),2009,1.9,Eurostat,
European Union (28 countries),2010,2,Eurostat,
European Union (28 countries),2011,2,Eurostat,
European Union (28 countries),2012,1.9,Eurostat,
European Union (28 countries),2013,1.9,Eurostat,
European Union (28 countries),2014,1.8,Eurostat,
European Union (28 countries),2015,1.9,Eurostat,
Finland,1960,0.80000001,Eurostat,
Finland,1961,0.89999998,Eurostat,
Finland,1962,0.89999998,Eurostat,
Finland,1963,0.89999998,Eurostat,
Finland,1964,1,Eurostat,
Finland,1965,1,Eurostat,
Finland,1966,1.1,Eurostat,
Finland,1967,1.1,Eurostat,
Finland,1968,1.2,Eurostat,
Finland,1969,1.3,Eurostat,
Finland,1970,1.3,Eurostat,
Finland,1971,1.6,Eurostat,
Finland,1972,1.8,Eurostat,
Finland,1973,1.9,Eurostat,
Finland,1974,2.0999999,Eurostat,
Finland,1975,2,Eurostat,
Finland,1976,2.0999999,Eurostat,
Finland,1977,2.0999999,Eurostat,
Finland,1978,2.2,Eurostat,
Finland,1979,2.0999999,Eurostat,
Finland,1980,2,Eurostat,
Finland,1981,2,Eurostat,
Finland,1982,2,Eurostat,
Finland,1983,2,Eurostat,
Finland,1984,2,Eurostat,
Finland,1985,1.8,Eurostat,
Finland,1986,2,Eurostat,
Finland,1987,2,Eurostat,
Finland,1988,2.5,Eurostat,
Finland,1989,2.9000001,Eurostat,
Finland,1990,2.5999999,Eurostat,
Finland,1991,2.5999999,Eurostat,
Finland,1992,2.5999999,Eurostat,
Finland,1993,2.5,Eurostat,
Finland,1994,2.7,Eurostat,
Finland,1995,2.7,Eurostat,
Finland,1996,2.7,Eurostat,
Finland,1997,2.5999999,Eurostat,
Finland,1998,2.7,Eurostat,
Finland,1999,2.7,Eurostat,
Finland,2000,2.7,Eurostat,
Finland,2001,2.5999999,Eurostat,
Finland,2002,2.5999999,Eurostat,
Finland,2003,2.5999999,Eurostat,
Finland,2004,2.5,Eurostat,
Finland,2005,2.5999999,Eurostat,
Finland,2006,2.5,Eurostat,
Finland,2007,2.5,Eurostat,
Finland,2008,2.5,Eurostat,
Finland,2009,2.5,Eurostat,
Finland,2010,2.5,Eurostat,
Finland,2011,2.5,Eurostat,
Finland,2012,2.4000001,Eurostat,
Finland,2013,2.5,Eurostat,
Finland,2014,2.5,Eurostat,
Finland,2015,2.5,Eurostat,
Finland,2016,2.5,Eurostat,
Finland,2017,2.4000001,Eurostat,
France,1970,0.80000001,Eurostat,
France,1985,2,Eurostat,
France,1995,2.0999999,Eurostat,
France,1996,2,Eurostat,
France,1997,2,Eurostat,
France,1998,2,Eurostat,
France,1999,2,Eurostat,
France,2000,1.9,Eurostat,
France,2001,1.9,Eurostat,
France,2002,1.9,Eurostat,
France,2003,2.0999999,Eurostat,
France,2004,2.2,Eurostat,
France,2005,2.5,Eurostat,
France,2006,2.2,Eurostat,
France,2007,2.0999999,Eurostat,
France,2008,2.0999999,Eurostat,
France,2009,2,Eurostat,
France,2010,2.0999999,Eurostat,
France,2011,2,Eurostat,
France,2012,2,Eurostat,
France,2013,1.9,Eurostat,
France,2014,1.9,Eurostat,
France,2015,1.9,Eurostat,
France,2016,1.9,Eurostat,
France (metropolitan),1960,0.69999999,Eurostat,
France (metropolitan),1961,0.69999999,Eurostat,
France (metropolitan),1962,0.69999999,Eurostat,
France (metropolitan),1963,0.60000002,Eurostat,
France (metropolitan),1964,0.69999999,Eurostat,
France (metropolitan),1965,0.69999999,Eurostat,
France (metropolitan),1966,0.69999999,Eurostat,
France (metropolitan),1967,0.80000001,Eurostat,
France (metropolitan),1968,0.69999999,Eurostat,
France (metropolitan),1969,0.69999999,Eurostat,
France (metropolitan),1970,0.80000001,Eurostat,
France (metropolitan),1971,0.89999998,Eurostat,
France (metropolitan),1972,1,Eurostat,
France (metropolitan),1973,1,Eurostat,
France (metropolitan),1974,1.1,Eurostat,
France (metropolitan),1975,1.2,Eurostat,
France (metropolitan),1976,1.1,Eurostat,
France (metropolitan),1977,1.4,Eurostat,
France (metropolitan),1978,1.5,Eurostat,
France (metropolitan),1979,1.5,Eurostat,
France (metropolitan),1980,1.5,Eurostat,
France (metropolitan),1981,1.6,Eurostat,
France (metropolitan),1982,1.7,Eurostat,
France (metropolitan),1983,1.8,Eurostat,
France (metropolitan),1984,1.9,Eurostat,
France (metropolitan),1985,1.9,Eurostat,
France (metropolitan),1986,2,Eurostat,
France (metropolitan),1987,1.9,Eurostat,
France (metropolitan),1988,1.9,Eurostat,
France (metropolitan),1989,1.9,Eurostat,
France (metropolitan),1990,1.9,Eurostat,
France (metropolitan),1991,1.9,Eurostat,
France (metropolitan),1992,1.9,Eurostat,
France (metropolitan),1993,1.9,Eurostat,
France (metropolitan),1994,2,Eurostat,
France (metropolitan),1995,2.0999999,Eurostat,
France (metropolitan),1996,2,Eurostat,
France (metropolitan),1997,2,Eurostat,
France (metropolitan),1998,2,Eurostat,
France (metropolitan),1999,2,Eurostat,
France (metropolitan),2000,1.9,Eurostat,
France (metropolitan),2001,1.9,Eurostat,
France (metropolitan),2002,1.9,Eurostat,
France (metropolitan),2003,2.0999999,Eurostat,
France (metropolitan),2004,2.2,Eurostat,
France (metropolitan),2005,2.5,Eurostat,
France (metropolitan),2006,2.2,Eurostat,
France (metropolitan),2007,2.0999999,Eurostat,
France (metropolitan),2008,2.0999999,Eurostat,
France (metropolitan),2010,2.0999999,Eurostat,
France (metropolitan),2011,2.0999999,Eurostat,
Georgia,1970,1,Eurostat,
Georgia,1985,1.2,Eurostat,
Georgia,1995,0.5,Eurostat,
Georgia,2004,0.40000001,Eurostat,
Georgia,2005,0.40000001,Eurostat,
Georgia,2006,0.5,Eurostat,
Georgia,2007,0.5,Eurostat,
Georgia,2008,0.69999999,Eurostat,
Georgia,2009,0.89999998,Eurostat,
Georgia,2010,1.1,Eurostat,
Georgia,2011,1.3,Eurostat,
Georgia,2015,2.4000001,Eurostat,
Georgia,2016,2.5999999,Eurostat,
Georgia,2017,2.7,Eurostat,
Germany,1960,1,Eurostat,
Germany,1961,1,Eurostat,
Germany,1962,1,Eurostat,
Germany,1963,1,Eurostat,
Germany,1964,1.1,Eurostat,
Germany,1965,1.1,Eurostat,
Germany,1966,1.1,Eurostat,
Germany,1967,1.2,Eurostat,
Germany,1968,1.2,Eurostat,
Germany,1969,1.3,Eurostat,
Germany,1970,1.3,Eurostat,
Germany,1971,1.4,Eurostat,
Germany,1972,1.5,Eurostat,
Germany,1973,1.6,Eurostat,
Germany,1974,1.8,Eurostat,
Germany,1975,1.9,Eurostat,
Germany,1976,2,Eurostat,
Germany,1977,1.5,Eurostat,
Germany,1978,1,Eurostat,
Germany,1979,1.6,Eurostat,
Germany,1980,1.8,Eurostat,
Germany,1981,2,Eurostat,
Germany,1982,2.0999999,Eurostat,
Germany,1983,2.2,Eurostat,
Germany,1984,2.3,Eurostat,
Germany,1985,2.3,Eurostat,
Germany,1986,2.3,Eurostat,
Germany,1987,2.3,Eurostat,
Germany,1988,2.3,Eurostat,
Germany,1989,2.2,Eurostat,
Germany,1990,1.9,Eurostat,
Germany,1991,1.7,Eurostat,
Germany,1992,1.7,Eurostat,
Germany,1993,1.9,Eurostat,
Germany,1994,2,Eurostat,
Germany,1995,2.0999999,Eurostat,
Germany,1996,2.0999999,Eurostat,
Germany,1997,2.3,Eurostat,
Germany,1998,2.3,Eurostat,
Germany,1999,2.3,Eurostat,
Germany,2000,2.4000001,Eurostat,
Germany,2001,2.4000001,Eurostat,
Germany,2002,2.5,Eurostat,
Germany,2003,2.5999999,Eurostat,
Germany,2004,2.5999999,Eurostat,
Germany,2005,2.4000001,Eurostat,
Germany,2006,2.3,Eurostat,
Germany,2007,2.3,Eurostat,
Germany,2008,2.3,Eurostat,
Germany,2009,2.3,Eurostat,
Germany,2010,2.3,Eurostat,
Germany,2011,2.3,Eurostat,
Germany,2012,2.2,Eurostat,
Germany,2013,2.0999999,Eurostat,
Germany,2014,2.0999999,Eurostat,
Germany,2015,2,Eurostat,
Germany,2016,2,Eurostat,
Germany,2017,1.9,Eurostat,
Greece,1960,0.30000001,Eurostat,
Greece,1961,0.30000001,Eurostat,
Greece,1962,0.40000001,Eurostat,
Greece,1963,0.40000001,Eurostat,
Greece,1964,0.40000001,Eurostat,
Greece,1965,0.40000001,Eurostat,
Greece,1966,0.40000001,Eurostat,
Greece,1967,0.40000001,Eurostat,
Greece,1968,0.40000001,Eurostat,
Greece,1969,0.40000001,Eurostat,
Greece,1970,0.40000001,Eurostat,
Greece,1971,0.40000001,Eurostat,
Greece,1972,0.40000001,Eurostat,
Greece,1973,0.5,Eurostat,
Greece,1974,0.40000001,Eurostat,
Greece,1975,0.40000001,Eurostat,
Greece,1976,0.40000001,Eurostat,
Greece,1977,0.5,Eurostat,
Greece,1978,0.5,Eurostat,
Greece,1979,0.5,Eurostat,
Greece,1980,0.69999999,Eurostat,
Greece,1981,0.69999999,Eurostat,
Greece,1982,0.60000002,Eurostat,
Greece,1983,0.60000002,Eurostat,
Greece,1984,0.89999998,Eurostat,
Greece,1985,0.80000001,Eurostat,
Greece,1986,0.89999998,Eurostat,
Greece,1987,0.89999998,Eurostat,
Greece,1988,0.80000001,Eurostat,
Greece,1989,0.60000002,Eurostat,
Greece,1990,0.60000002,Eurostat,
Greece,1991,0.60000002,Eurostat,
Greece,1992,0.60000002,Eurostat,
Greece,1993,0.69999999,Eurostat,
Greece,1994,0.69999999,Eurostat,
Greece,1995,1,Eurostat,
Greece,1996,0.89999998,Eurostat,
Greece,1997,0.89999998,Eurostat,
Greece,1998,0.69999999,Eurostat,
Greece,1999,0.89999998,Eurostat,
Greece,2000,1,Eurostat,
Greece,2001,1,Eurostat,
Greece,2002,1,Eurostat,
Greece,2003,1.1,Eurostat,
Greece,2004,1.1,Eurostat,
Greece,2005,1.2,Eurostat,
Greece,2006,1.2,Eurostat,
Greece,2007,1.2,Eurostat,
Greece,2008,1.2,Eurostat,
Greece,2009,1.2,Eurostat,
Greece,2010,1.2,Eurostat,
Greece,2011,1.1,Eurostat,
Greece,2012,1.3,Eurostat,
Greece,2013,1.5,Eurostat,
Greece,2014,1.3,Eurostat,
Greece,2015,1.4,Eurostat,
Greece,2016,1,Eurostat,
Greece,2017,1.8,Eurostat,
Hungary,1960,1.7,Eurostat,
Hungary,1961,1.7,Eurostat,
Hungary,1962,1.7,Eurostat,
Hungary,1963,1.8,Eurostat,
Hungary,1964,1.9,Eurostat,
Hungary,1965,2,Eurostat,
Hungary,1966,2,Eurostat,
Hungary,1967,2.0999999,Eurostat,
Hungary,1968,2.0999999,Eurostat,
Hungary,1969,2.0999999,Eurostat,
Hungary,1970,2.2,Eurostat,
Hungary,1971,2.3,Eurostat,
Hungary,1972,2.3,Eurostat,
Hungary,1973,2.4000001,Eurostat,
Hungary,1974,2.3,Eurostat,
Hungary,1975,2.5,Eurostat,
Hungary,1976,2.5999999,Eurostat,
Hungary,1977,2.5999999,Eurostat,
Hungary,1978,2.7,Eurostat,
Hungary,1979,2.5999999,Eurostat,
Hungary,1980,2.5999999,Eurostat,
Hungary,1981,2.5999999,Eurostat,
Hungary,1982,2.7,Eurostat,
Hungary,1983,2.7,Eurostat,
Hungary,1984,2.7,Eurostat,
Hungary,1985,2.8,Eurostat,
Hungary,1986,2.8,Eurostat,
Hungary,1987,2.8,Eurostat,
Hungary,1988,2.3,Eurostat,
Hungary,1989,2.4000001,Eurostat,
Hungary,1990,2.4000001,Eurostat,
Hungary,1991,2.4000001,Eurostat,
Hungary,1992,2.0999999,Eurostat,
Hungary,1993,2.2,Eurostat,
Hungary,1994,2.3,Eurostat,
Hungary,1995,2.4000001,Eurostat,
Hungary,1996,2.2,Eurostat,
Hungary,1997,2.4000001,Eurostat,
Hungary,1998,2.5,Eurostat,
Hungary,1999,2.5,Eurostat,
Hungary,2000,2.3,Eurostat,
Hungary,2001,2.4000001,Eurostat,
Hungary,2002,2.5,Eurostat,
Hungary,2003,2.5,Eurostat,
Hungary,2004,2.4000001,Eurostat,
Hungary,2005,2.5,Eurostat,
Hungary,2006,2.5,Eurostat,
Hungary,2007,2.5,Eurostat,
Hungary,2008,2.5,Eurostat,
Hungary,2009,2.4000001,Eurostat,
Hungary,2010,2.4000001,Eurostat,
Hungary,2011,2.3,Eurostat,
Hungary,2012,2.2,Eurostat,
Hungary,2013,2,Eurostat,
Hungary,2014,2,Eurostat,
Hungary,2015,2.0999999,Eurostat,
Hungary,2016,2,Eurostat,
Hungary,2017,1.9,Eurostat,
Iceland,1960,0.69999999,Eurostat,
Iceland,1961,0.89999998,Eurostat,
Iceland,1962,0.69999999,Eurostat,
Iceland,1963,1.1,Eurostat,
Iceland,1964,0.89999998,Eurostat,
Iceland,1965,0.89999998,Eurostat,
Iceland,1966,1,Eurostat,
Iceland,1967,0.89999998,Eurostat,
Iceland,1968,1,Eurostat,
Iceland,1969,1.3,Eurostat,
Iceland,1970,1.2,Eurostat,
Iceland,1971,1.5,Eurostat,
Iceland,1972,1.5,Eurostat,
Iceland,1973,1.6,Eurostat,
Iceland,1974,1.7,Eurostat,
Iceland,1975,1.8,Eurostat,
Iceland,1976,1.7,Eurostat,
Iceland,1977,1.8,Eurostat,
Iceland,1978,1.8,Eurostat,
Iceland,1979,1.7,Eurostat,
Iceland,1980,1.9,Eurostat,
Iceland,1981,2,Eurostat,
Iceland,1982,1.8,Eurostat,
Iceland,1983,2.0999999,Eurostat,
Iceland,1984,1.9,Eurostat,
Iceland,1985,2.2,Eurostat,
Iceland,1986,2,Eurostat,
Iceland,1987,1.9,Eurostat,
Iceland,1988,1.8,Eurostat,
Iceland,1989,2.0999999,Eurostat,
Iceland,1990,1.9,Eurostat,
Iceland,1991,2.0999999,Eurostat,
Iceland,1992,2,Eurostat,
Iceland,1993,2,Eurostat,
Iceland,1994,1.8,Eurostat,
Iceland,1995,1.8,Eurostat,
Iceland,1996,2,Eurostat,
Iceland,1997,1.9,Eurostat,
Iceland,1998,1.8,Eurostat,
Iceland,1999,1.7,Eurostat,
Iceland,2000,1.9,Eurostat,
Iceland,2001,1.9,Eurostat,
Iceland,2002,1.8,Eurostat,
Iceland,2003,1.8,Eurostat,
Iceland,2004,1.9,Eurostat,
Iceland,2005,1.9,Eurostat,
Iceland,2006,1.6,Eurostat,
Iceland,2007,1.7,Eurostat,
Iceland,2008,1.7,Eurostat,
Iceland,2009,1.7,Eurostat,
Iceland,2010,1.8,Eurostat,
Iceland,2011,1.6,Eurostat,
Ireland,1997,0,Eurostat,
Ireland,1998,0.40000001,Eurostat,
Ireland,1999,0.60000002,Eurostat,
Ireland,2000,0.69999999,Eurostat,
Ireland,2001,0.69999999,Eurostat,
Ireland,2002,0.69999999,Eurostat,
Ireland,2003,0.69999999,Eurostat,
Ireland,2004,0.80000001,Eurostat,
Ireland,2005,0.80000001,Eurostat,
Ireland,2006,0.89999998,Eurostat,
Ireland,2007,0.80000001,Eurostat,
Ireland,2008,0.80000001,Eurostat,
Ireland,2009,0.69999999,Eurostat,
Ireland,2010,0.69999999,Eurostat,
Ireland,2011,0.60000002,Eurostat,
Ireland,2012,0.60000002,Eurostat,
Ireland,2013,0.60000002,Eurostat,
Ireland,2014,0.60000002,Eurostat,
Ireland,2015,0.69999999,Eurostat,
Israel,1970,0.80000001,OECD,
Israel,1985,1.2,OECD,
Israel,1986,1.2,OECD,
Israel,1987,1.2,OECD,
Israel,1988,1.3,OECD,
Israel,1989,1.3,OECD,
Israel,1990,1.4,OECD,
Israel,1991,1.3,OECD,
Israel,1992,1.4,OECD,
Israel,1993,1.4,OECD,
Israel,1994,1.5,OECD,
Israel,1995,1.6,OECD,
Israel,1996,1.5,OECD,
Israel,1997,1.6,OECD,
Israel,1998,1.7,OECD,
Israel,1999,1.7,OECD,
Israel,2000,1.8,OECD,
Israel,2001,1.8,OECD,
Israel,2002,1.7,OECD,
Israel,2003,1.7,OECD,
Israel,2004,1.6,OECD,
Israel,2005,1.6,OECD,
Israel,2006,1.9,OECD,
Israel,2007,1.8,OECD,
Israel,2008,1.8,OECD,
Israel,2009,1.8,OECD,
Israel,2010,1.7,OECD,
Israel,2011,1.7,OECD,
Israel,2012,1.7,OECD,
Israel,2013,1.8,OECD,
Israel,2014,1.8,OECD,
Israel,2015,1.7,OECD,
Israel,2016,1.7,OECD,
Italy,1971,0.30000001,Eurostat,
Italy,1972,0.60000002,Eurostat,
Italy,1973,0.30000001,Eurostat,
Italy,1974,0.30000001,Eurostat,
Italy,1975,0.2,Eurostat,
Italy,1976,0.2,Eurostat,
Italy,1977,0.2,Eurostat,
Italy,1978,0.2,Eurostat,
Italy,1979,0.2,Eurostat,
Italy,1980,0.2,Eurostat,
Italy,1981,0.2,Eurostat,
Italy,1982,0.30000001,Eurostat,
Italy,1983,0.2,Eurostat,
Italy,1984,0.30000001,Eurostat,
Italy,1985,0.30000001,Eurostat,
Italy,1986,0.30000001,Eurostat,
Italy,1987,0.5,Eurostat,
Italy,1988,0.5,Eurostat,
Italy,1989,0.5,Eurostat,
Italy,1990,0.5,Eurostat,
Italy,1991,0.5,Eurostat,
Italy,1992,0.5,Eurostat,
Italy,1993,0.40000001,Eurostat,
Italy,1994,0.5,Eurostat,
Italy,1995,0.5,Eurostat,
Italy,1996,0.60000002,Eurostat,
Italy,1997,0.60000002,Eurostat,
Italy,1998,0.60000002,Eurostat,
Italy,1999,0.60000002,Eurostat,
Italy,2000,0.69999999,Eurostat,
Italy,2001,0.69999999,Eurostat,
Italy,2002,0.69999999,Eurostat,
Italy,2003,0.80000001,Eurostat,
Italy,2004,0.80000001,Eurostat,
Italy,2005,0.80000001,Eurostat,
Italy,2006,0.89999998,Eurostat,
Italy,2007,0.89999998,Eurostat,
Italy,2008,0.89999998,Eurostat,
Italy,2009,0.89999998,Eurostat,
Italy,2010,0.89999998,Eurostat,
Italy,2011,0.89999998,Eurostat,
Italy,2012,0.89999998,Eurostat,
Italy,2013,0.89999998,Eurostat,
Italy,2014,0.89999998,Eurostat,
Italy,2015,1.4,Eurostat,
Italy,2016,1.6,Eurostat,
Italy,2017,1.5,Eurostat,
Japan,1960,0.69999999,OECD,
Japan,1963,0.69999999,OECD,
Japan,1964,0.69999999,OECD,
Japan,1965,0.80000001,OECD,
Japan,1966,0.80000001,OECD,
Japan,1967,0.80000001,OECD,
Japan,1968,0.89999998,OECD,
Japan,1969,0.89999998,OECD,
Japan,1970,0.89999998,OECD,
Japan,1971,1,OECD,
Japan,1972,1,OECD,
Japan,1973,1,OECD,
Japan,1974,1,OECD,
Japan,1975,1.1,OECD,
Japan,1976,1.1,OECD,
Japan,1977,1.1,OECD,
Japan,1978,1.2,OECD,
Japan,1979,1.2,OECD,
Japan,1980,1.2,OECD,
Japan,1981,1.3,OECD,
Japan,1982,1.4,OECD,
Japan,1983,1.5,OECD,
Japan,1984,1.5,OECD,
Japan,1985,1.4,OECD,
Japan,1986,1.4,OECD,
Japan,1987,1.3,OECD,
Japan,1988,1.3,OECD,
Japan,1989,1.3,OECD,
Japan,1990,1.3,OECD,
Japan,1991,1.4,OECD,
Japan,1992,1.5,OECD,
Japan,1993,1.5,OECD,
Japan,1994,1.6,OECD,
Japan,1995,1.6,OECD,
Japan,1996,1.7,OECD,
Japan,1997,1.8,OECD,
Japan,1998,1.9,OECD,
Japan,1999,2,OECD,
Japan,2000,2.0999999,OECD,
Japan,2001,2.3,OECD,
Japan,2002,2.3,OECD,
Japan,2003,2.3,OECD,
Japan,2004,2.2,OECD,
Japan,2005,2.0999999,OECD,
Japan,2006,2,OECD,
Japan,2007,2,OECD,
Japan,2008,2,OECD,
Japan,2009,2,OECD,
Japan,2010,2,OECD,
Japan,2011,1.9,OECD,
Japan,2012,1.9,OECD,
Japan,2013,1.8,OECD,
Japan,2014,1.8,OECD,
Japan,2015,1.8,OECD,
Japan,2016,1.7,OECD,
Japan,2017,1.7,OECD,
Kosovo,2004,0.60000002,Eurostat,
Kosovo,2005,0.69999999,Eurostat,
Kosovo,2006,0.69999999,Eurostat,
Kosovo,2007,0.69999999,Eurostat,
Kosovo,2008,0.5,Eurostat,
Kosovo,2009,0.69999999,Eurostat,
Kosovo,2011,0.80000001,Eurostat,
Kosovo,2012,0.69999999,Eurostat,
Kosovo,2015,0.69999999,Eurostat,
Kosovo,2016,0.60000002,Eurostat,
Kosovo,2017,0.60000002,Eurostat,
Latvia,1960,2.4000001,Eurostat,
Latvia,1961,2.4000001,Eurostat,
Latvia,1962,2.5,Eurostat,
Latvia,1963,2.3,Eurostat,
Latvia,1964,2.3,Eurostat,
Latvia,1965,2.8,Eurostat,
Latvia,1966,4.8000002,Eurostat,
Latvia,1967,4.1999998,Eurostat,
Latvia,1968,4.3000002,Eurostat,
Latvia,1969,4.4000001,Eurostat,
Latvia,1970,4.5999999,Eurostat,
Latvia,1971,4.5999999,Eurostat,
Latvia,1972,4.5,Eurostat,
Latvia,1973,4.8000002,Eurostat,
Latvia,1974,4.9000001,Eurostat,
Latvia,1975,4.8000002,Eurostat,
Latvia,1976,5,Eurostat,
Latvia,1977,5.0999999,Eurostat,
Latvia,1978,5.0999999,Eurostat,
Latvia,1979,5.5,Eurostat,
Latvia,1980,5,Eurostat,
Latvia,1981,4.9000001,Eurostat,
Latvia,1982,4.8000002,Eurostat,
Latvia,1983,4.9000001,Eurostat,
Latvia,1984,4.6999998,Eurostat,
Latvia,1985,4.5,Eurostat,
Latvia,1986,4.3000002,Eurostat,
Latvia,1987,4.0999999,Eurostat,
Latvia,1988,4.0999999,Eurostat,
Latvia,1989,4.1999998,Eurostat,
Latvia,1990,4,Eurostat,
Latvia,1991,4.1999998,Eurostat,
Latvia,1992,5.5999999,Eurostat,
Latvia,1993,4,Eurostat,
Latvia,1994,3.3,Eurostat,
Latvia,1995,3.0999999,Eurostat,
Latvia,1996,2.5,Eurostat,
Latvia,1997,2.5,Eurostat,
Latvia,1998,2.5999999,Eurostat,
Latvia,1999,2.5,Eurostat,
Latvia,2000,2.5999999,Eurostat,
Latvia,2001,2.5,Eurostat,
Latvia,2002,2.5999999,Eurostat,
Latvia,2003,2.0999999,Eurostat,
Latvia,2004,2.3,Eurostat,
Latvia,2005,2.8,Eurostat,
Latvia,2006,3.3,Eurostat,
Latvia,2007,3.4000001,Eurostat,
Latvia,2008,2.9000001,Eurostat,
Latvia,2009,2.4000001,Eurostat,
Latvia,2010,2.4000001,Eurostat,
Latvia,2011,4,Eurostat,
Latvia,2012,3.5999999,Eurostat,
Latvia,2013,3.5,Eurostat,
Latvia,2014,3.0999999,Eurostat,
Latvia,2015,2.5999999,Eurostat,
Latvia,2016,3.0999999,Eurostat,
Latvia,2017,3.0999999,Eurostat,
Liechtenstein,1975,0.80000001,Eurostat,
Liechtenstein,1989,1,Eurostat,
Liechtenstein,1995,1.2,Eurostat,
Liechtenstein,2000,3.9000001,Eurostat,
Liechtenstein,2001,2.5,Eurostat,
Liechtenstein,2002,2.9000001,Eurostat,
Liechtenstein,2003,2.5,Eurostat,
Liechtenstein,2004,2.9000001,Eurostat,
Liechtenstein,2005,2.7,Eurostat,
Liechtenstein,2006,2.3,Eurostat,
Liechtenstein,2007,2.8,Eurostat,
Liechtenstein,2008,2.8,Eurostat,
Liechtenstein,2009,2.7,Eurostat,
Liechtenstein,2010,2.4000001,Eurostat,
Liechtenstein,2011,2.5,Eurostat,
Liechtenstein,2012,2.4000001,Eurostat,
Lithuania,1960,0.89999998,Eurostat,
Lithuania,1961,0.89999998,Eurostat,
Lithuania,1962,0.89999998,Eurostat,
Lithuania,1963,0.80000001,Eurostat,
Lithuania,1964,0.89999998,Eurostat,
Lithuania,1965,0.89999998,Eurostat,
Lithuania,1966,1.8,Eurostat,
Lithuania,1967,1.8,Eurostat,
Lithuania,1968,2,Eurostat,
Lithuania,1969,2.0999999,Eurostat,
Lithuania,1970,2.2,Eurostat,
Lithuania,1971,2.2,Eurostat,
Lithuania,1972,2.3,Eurostat,
Lithuania,1973,2.5,Eurostat,
Lithuania,1974,2.5,Eurostat,
Lithuania,1975,2.7,Eurostat,
Lithuania,1976,2.9000001,Eurostat,
Lithuania,1977,3.0999999,Eurostat,
Lithuania,1978,3,Eurostat,
Lithuania,1979,3.2,Eurostat,
Lithuania,1980,3.2,Eurostat,
Lithuania,1981,3.2,Eurostat,
Lithuania,1982,3.0999999,Eurostat,
Lithuania,1983,3.2,Eurostat,
Lithuania,1984,3.2,Eurostat,
Lithuania,1985,3.2,Eurostat,
Lithuania,1986,3.3,Eurostat,
Lithuania,1987,3.2,Eurostat,
Lithuania,1988,3.2,Eurostat,
Lithuania,1989,3.3,Eurostat,
Lithuania,1990,3.4000001,Eurostat,
Lithuania,1991,4.0999999,Eurostat,
Lithuania,1992,3.8,Eurostat,
Lithuania,1993,3.8,Eurostat,
Lithuania,1994,3,Eurostat,
Lithuania,1995,2.8,Eurostat,
Lithuania,1996,3.0999999,Eurostat,
Lithuania,1997,3.2,Eurostat,
Lithuania,1998,3.3,Eurostat,
Lithuania,1999,3.2,Eurostat,
Lithuania,2000,3.0999999,Eurostat,
Lithuania,2001,3.2,Eurostat,
Lithuania,2002,3.0999999,Eurostat,
Lithuania,2003,3.0999999,Eurostat,
Lithuania,2004,3.3,Eurostat,
Lithuania,2005,3.3,Eurostat,
Lithuania,2006,3.4000001,Eurostat,
Lithuania,2007,3.5,Eurostat,
Lithuania,2008,3.2,Eurostat,
Lithuania,2009,2.9000001,Eurostat,
Lithuania,2010,3.2,Eurostat,
Lithuania,2011,3.4000001,Eurostat,
Lithuania,2012,3.5,Eurostat,
Lithuania,2013,3.4000001,Eurostat,
Lithuania,2014,3.3,Eurostat,
Lithuania,2015,3.2,Eurostat,
Lithuania,2016,3.0999999,Eurostat,
Lithuania,2017,3,Eurostat,
Luxembourg,1960,0.5,Eurostat,
Luxembourg,1961,0.40000001,Eurostat,
Luxembourg,1962,0.40000001,Eurostat,
Luxembourg,1963,0.40000001,Eurostat,
Luxembourg,1964,0.40000001,Eurostat,
Luxembourg,1965,0.40000001,Eurostat,
Luxembourg,1966,0.60000002,Eurostat,
Luxembourg,1967,0.60000002,Eurostat,
Luxembourg,1968,0.60000002,Eurostat,
Luxembourg,1969,0.60000002,Eurostat,
Luxembourg,1970,0.60000002,Eurostat,
Luxembourg,1971,0.69999999,Eurostat,
Luxembourg,1972,0.80000001,Eurostat,
Luxembourg,1973,0.80000001,Eurostat,
Luxembourg,1974,0.80000001,Eurostat,
Luxembourg,1975,0.60000002,Eurostat,
Luxembourg,1976,1,Eurostat,
Luxembourg,1977,1.1,Eurostat,
Luxembourg,1978,1.5,Eurostat,
Luxembourg,1979,1.2,Eurostat,
Luxembourg,1980,1.6,Eurostat,
Luxembourg,1981,1.4,Eurostat,
Luxembourg,1982,1.7,Eurostat,
Luxembourg,1983,1.6,Eurostat,
Luxembourg,1984,1.7,Eurostat,
Luxembourg,1985,1.8,Eurostat,
Luxembourg,1986,1.8,Eurostat,
Luxembourg,1987,2,Eurostat,
Luxembourg,1988,2.0999999,Eurostat,
Luxembourg,1989,2.3,Eurostat,
Luxembourg,1990,2,Eurostat,
Luxembourg,1991,2,Eurostat,
Luxembourg,1992,1.8,Eurostat,
Luxembourg,1993,1.9,Eurostat,
Luxembourg,1994,1.7,Eurostat,
Luxembourg,1995,1.8,Eurostat,
Luxembourg,1996,2,Eurostat,
Luxembourg,1997,2.4000001,Eurostat,
Luxembourg,1998,2.4000001,Eurostat,
Luxembourg,1999,2.4000001,Eurostat,
Luxembourg,2000,2.4000001,Eurostat,
Luxembourg,2001,2.3,Eurostat,
Luxembourg,2002,2.4000001,Eurostat,
Luxembourg,2003,2.3,Eurostat,
Luxembourg,2004,2.3,Eurostat,
Luxembourg,2005,2.2,Eurostat,
